##########################################################################################################
Release:
# Файл „изменён“ - улучшен.
Версия файла 3.1
Автор улучшенной версии, Максим Райс.
##########################################################################################################
__________________________________________________________________________________________________________
# Фоны:---------------------------------------------------------------------------------------------------
# Вид снаружи:------------------------------------------------------------------------------------------|#
                                                                                                        |# [int Вид изнутри.]
bg int_house_of_mt_noitem_day             'Дом Ольги, без фонарика на тумбочке, день.'                  |# *|Не работает.|*
                                                                                                        |#
bg int_mine_exit                          'Выход из шахты.'                                             |# *|Не работает.|*
                                                                                                        |#
bg ext_aidpost_sunset                     'Мед пункт, на закате.'                                       |# *|Не работает.|*
                                                                                                        |#
bg ext_boathouse_sunset                   'Лодочная станция, на закате.'                                |# *|Не работает.|*
                                                                                                        |#
bg ext_camp_entrance_sunset               'Ворота лагеря, на закате.'                                   |# *|Не работает.|*
                                                                                                        |#
bg ext_clubs_sunset                       'Здание клубов, на закате.'                                   |# *|Не работает.|*
                                                                                                        |#
bg ext_house_of_el_day                    'Дом Электроника, день.'                                      |# *|Не работает.|*
                                                                                                        |#
bg ext_playground_sunset                  'Спортивная площадка, на закате.'                             |# *|Не работает.|*
                                                                                                        |#
bg ext_bus_driver                         'Уезжающий автобус?'                                          |# *|Не работает.|*
                                                                                                        |#
bg ext_house_of_el_night                  'Дом Электроника, ночь.'                                      |# *|Не работает.|*
                                                                                                        |#
bg ext_path_night_2009                    'Лес, ночь. Версия 2009 год?'                                 |# *|Не работает.|*
                                                                                                        |#
bg ext_square_winterday                   'Площадь зима, день?'                                         |# *|Не работает.|*
bg ext_square_winterday_ex                'Площадь зима, и что-то ещё?'                                 |# *|Не работают.|*
bg ext_square_winternight                 'Площадь зима, ночь?'                                         |# *|Не работает.|*
__________________________________________________________________________________________________________

# вт,08/февраля/2022., 10:47 PM., Закончен.
